DCNv2-Liu - 6to6_g35.mp4 Full Tracking Report
============================================================
Date: 2026-03-18 17:18:28
Model: /home/migui/Downloads/dcnv2-yolov8-liu-20260318T004538Z-1-001/dcnv2-yolov8-liu/weights/best.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g35.mp4
Frames: 648107 | FPS(video): 15 | Duration: 12:00:00

TRACKING METRICS
------------------------------
MOTA:               0.9277
IDF1:               0.9388
ID Switches:        2184
Mostly Tracked (MT):(87.7%)
Mostly Lost (ML):   (0.6%)
GFLOPs:             nan
FPS:                91.94
Runtime:            01:57:29
Class Switches:     11564

TOTAL VEHICLE COUNTS
------------------------------
  CAR             2763
  MOTORCYCLE      618
  TRICYCLE        331
  VAN             354
  BUS             1
  TRUCK           5
  TOTAL           4072

VEHICLE COUNTS PER 5-MINUTE INTERVAL
------------------------------------------------------------
Interval           Car      Motorcycle Tricycle Van      Bus      Truck    Total   
380770   11466  car          van         
380771   11466  van          car         
380778   11466  car          van         
380780   11466  van          car         
380789   11466  car          van         
380790   11466  van          car         
381287   11485  car          motorcycle  
381412   11488  car          tricycle    
381722   11493  car          motorcycle  
382560   11504  car          van         
382571   11504  van          car         
382572   11504  car          van         
382579   11504  van          car         
382585   11504  car          van         
382587   11504  van          car         
382762   11504  car          van         
382768   11504  van          car         
382773   11504  car          van         
382785   11504  van          car         
383666   11523  car          van         
383666   11528  van          car         
383680   11523  van          car         
383685   11523  car          van         
383698   11523  van          car         
384457   11537  car          van         
384458   11537  van          car         
384459   11539  van          car         
384461   11539  car          van         
384464   11539  van          car         
384469   11535  car          van         
384485   11539  car          van         
384498   11539  van          car         
385650   11549  motorcycle   tricycle    
386140   11555  car          van         
386141   11555  van          car         
386142   11555  car          van         
386143   11555  van          car         
386148   11555  car          van         
386157   11555  van          car         
386158   11555  car          van         
386161   11555  van          car         
386162   11535  van          car         
386162   11555  car          van         
386165   11555  van          car         
386412   11559  motorcycle   tricycle    
386601   11562  motorcycle   car         
386602   11562  car          motorcycle  
386759   11563  motorcycle   tricycle    
386760   11563  tricycle     motorcycle  
387582   11569  car          van         
387585   11569  van          car         
387586   11569  car          van         
387587   11569  van          car         
388332   11577  motorcycle   tricycle    
388377   11577  tricycle     car         
389226   11583  car          van         
389241   11583  van          car         
391085   11588  van          truck       
391086   11588  truck        van         
391166   11589  truck        van         
391166   11592  van          truck       
391167   11589  van          truck       
391167   11592  truck        van         
391169   11589  truck        van         
391180   11589  van          truck       
391201   11589  truck        bus         
392254   11599  car          van         
392255   11599  van          car         
392259   11599  car          van         
392262   11599  van          car         
392263   11599  car          van         
392267   11599  van          car         
392443   11605  car          van         
392443   11606  van          car         
392444   11605  van          car         
392444   11606  car          van         
392807   11606  van          car         
392854   11610  car          van         
392855   11610  van          car         
392856   11610  car          van         
392859   11610  van          car         
394013   11629  motorcycle   tricycle    
394014   11629  tricycle     motorcycle  
394080   11628  car          van         
394081   11628  van          car         
394086   11628  car          van         
394087   11628  van          car         
394090   11629  motorcycle   tricycle    
394102   11629  tricycle     car         
394114   11633  motorcycle   tricycle    
394506   11637  motorcycle   tricycle    
394528   11637  tricycle     motorcycle  
394530   11637  motorcycle   tricycle    
394594   11637  tricycle     car         
394677   11643  van          car         
394678   11643  car          van         
394679   11643  van          car         
394679   11635  car          van         
394680   11643  car          van         
394680   11635  van          car         
394682   11635  car          van         
394685   11635  van          car         
394843   11635  car          van         
394847   11635  van          car         
394850   11635  car          van         
394883   11635  van          car         
395280   11635  car          van         
395285   11635  van          car         
395310   11653  motorcycle   tricycle    
395331   11635  car          van         
395334   11635  van          car         
395838   11662  car          van         
395840   11662  van          car         
395841   11662  car          van         
395842   11662  van          car         
395843   11662  car          van         
395982   11666  car          tricycle    
395996   11666  tricycle     car         
396001   11642  tricycle     car         
396029   11666  car          van         
396043   11666  van          car         
396051   11666  car          van         
396060   11666  van          car         
396061   11666  car          van         
396063   11666  van          car         
396079   11666  car          tricycle    
396647   11680  truck        van         
396649   11680  van          truck       
396654   11680  truck        van         
396655   11685  truck        van         
396655   11680  van          truck       
396657   11685  van          truck       
396657   11680  truck        van         
396663   11680  van          truck       
396670   11680  truck        van         
397448   11696  motorcycle   tricycle    
397449   11696  tricycle     motorcycle  
397451   11696  motorcycle   tricycle    
397452   11696  tricycle     motorcycle  
397791   11704  motorcycle   tricycle    
397795   11704  tricycle     motorcycle  
398031   11707  car          van         
398033   11707  van          truck       
398056   11707  truck        van         
398056   11709  van          truck       
398060   11707  van          truck       
398067   11707  truck        van         
398068   11707  van          truck       
398068   11712  truck        van         
398073   11707  truck        van         
398082   11707  van          truck       
398082   11713  truck        van         
398084   11707  truck        van         
398098   11707  van          truck       
398105   11707  truck        van         
398119   11707  van          car         
398536   11720  car          van         
398537   11720  van          car         
398562   11721  van          car         
398563   11721  car          van         
398671   11721  van          car         
398678   11710  car          van         
398687   11724  van          car         
398689   11724  car          van         
398693   11724  van          car         
398708   11710  van          car         
398751   11710  car          van         
399001   11726  van          car         
399055   11726  car          van         
399069   11726  van          car         
399084   11726  car          van         
399090   11726  van          car         
399106   11726  car          van         
399238   11726  van          car         
399261   11726  car          van         
399305   11726  van          car         
399323   11726  car          van         
399329   11726  van          car         
399484   11727  car          van         
399486   11727  van          car         
400424   11745  tricycle     car         
401354   11753  tricycle     car         
401522   11754  car          van         
402672   11748  van          car         
403831   11777  car          van         
403845   11779  car          van         
403846   11777  van          car         
403894   11779  van          car         
403902   11779  car          van         
403905   11779  van          car         
403907   11779  car          van         
403912   11779  van          car         
403914   11779  car          van         
404213   11784  motorcycle   tricycle    
404214   11784  tricycle     motorcycle  
404215   11785  tricycle     motorcycle  
406037   11792  van          truck       
406039   11792  truck        van         
406234   11797  car          van         
406479   11797  van          car         
406484   11797  car          van         
406485   11797  van          car         
406755   11806  car          van         
406798   11810  van          car         
406821   11806  van          car         
406833   11806  car          van         
406834   11806  van          car         
406846   11806  car          motorcycle  
408592   11819  motorcycle   tricycle    
408621   11819  tricycle     motorcycle  
408623   11819  motorcycle   tricycle    
408625   11819  tricycle     motorcycle  
410032   11822  van          car         
411857   11826  tricycle     car         
414406   11842  car          van         
414407   11842  van          car         
414411   11842  car          van         
414412   11842  van          car         
414423   11842  car          van         
414424   11842  van          car         
414458   11842  car          van         
414459   11842  van          car         
414463   11842  car          van         
414468   11842  van          car         
414469   11842  car          van         
414470   11842  van          car         
414492   11842  car          van         
414501   11842  van          car         
414503   11842  car          van         
414505   11842  van          car         
414506   11842  car          van         
414507   11842  van          car         
414508   11842  car          van         
414510   11842  van          car         
414511   11842  car          van         
414512   11842  van          car         
414534   11842  car          van         
414539   11842  van          car         
416976   11863  tricycle     car         
417258   11864  car          van         
417259   11864  van          car         
417707   11871  tricycle     motorcycle  
419382   11882  car          van         
419384   11882  van          car         
419385   11883  van          car         
419389   11883  car          van         
419395   11883  van          car         
419395   11882  car          van         
419396   11883  car          van         
419495   11883  van          car         
419496   11884  van          car         
419497   11883  car          van         
419498   11883  van          car         
419500   11883  car          van         
422296   11899  tricycle     motorcycle  
422308   11899  motorcycle   tricycle    
422311   11899  tricycle     motorcycle  
422314   11899  motorcycle   tricycle    
422319   11899  tricycle     motorcycle  
422349   11900  van          car         
422350   11900  car          van         
422684   11901  car          van         
422687   11901  van          car         
422688   11901  car          van         
422698   11901  van          car         
422699   11901  car          van         
422702   11901  van          car         
422703   11901  car          van         
422708   11901  van          car         
422709   11901  car          van         
422714   11906  car          van         
422714   11901  van          car         
422795   11901  car          van         
422797   11901  van          car         
422799   11901  car          van         
422802   11901  van          car         
422804   11901  car          van         
422805   11901  van          car         
422806   11901  car          van         
422813   11901  van          car         
425736   11937  car          van         
425740   11937  van          car         
425777   11937  car          van         
425781   11937  van          car         
425782   11937  car          van         
425783   11937  van          car         
425787   11937  car          van         
425788   11937  van          car         
426652   11949  tricycle     motorcycle  
426905   11956  car          van         
426908   11956  van          car         
426911   11956  car          van         
427123   11957  tricycle     car         
427766   11964  car          truck       
427768   11964  truck        car         
427769   11964  car          truck       
427770   11964  truck        car         
427773   11964  car          truck       
427783   11964  truck        car         
428045   11970  car          van         
428046   11970  van          car         
428070   11970  car          van         
428079   11970  van          car         
428107   11970  car          truck       
428118   11970  truck        car         
428821   11968  car          van         
428822   11968  van          car         
430065   11989  tricycle     motorcycle  
430415   12000  motorcycle   tricycle    
430423   12000  tricycle     motorcycle  
430424   12000  motorcycle   tricycle    
430426   12000  tricycle     motorcycle  
430427   12000  motorcycle   tricycle    
430549   12000  tricycle     motorcycle  
430553   12000  motorcycle   tricycle    
430595   11983  car          van         
430600   11983  van          car         
430615   11983  car          van         
430621   11983  van          car         
430630   11983  car          van         
430642   11983  van          car         
430647   11983  car          van         
430648   11983  van          car         
430650   11983  car          van         
430657   11983  van          car         
430705   12004  tricycle     car         
431243   12015  van          car         
431244   12015  car          van         
431358   12020  motorcycle   tricycle    
431374   12024  car          van         
431385   12015  van          truck       
431385   12029  truck        van         
431388   12015  truck        van         
431408   12024  van          truck       
431408   12030  truck        van         
431412   12024  truck        van         
431415   12015  van          car         
431417   12015  car          van         
431424   12015  van          car         
431426   12015  car          van         
431427   12015  van          car         
431545   12020  tricycle     car         
431762   12024  van          car         
432273   12047  van          car         
432274   12047  car          van         
432275   12047  van          car         
432276   12047  car          van         
432279   12047  van          car         
432280   12047  car          van         
432285   12040  van          truck       
432290   12040  truck        van         
432322   12047  van          car         
432332   12047  car          van         
432334   12047  van          car         
432336   12052  van          car         
432343   12052  car          van         
432346   12052  van          car         
432411   12059  tricycle     car         
432421   12040  van          car         
432422   12040  car          van         
432427   12040  van          car         
432428   12060  tricycle     car         
432430   12060  car          tricycle    
432441   12054  motorcycle   tricycle    
432441   12040  car          van         
432444   12054  tricycle     motorcycle  
432465   12053  tricycle     car         
432513   12040  van          car         
432551   12062  car          van         
432810   12067  tricycle     truck       
432811   12067  truck        tricycle    
432999   12071  truck        van         
433000   12078  car          van         
433001   12078  van          car         
433029   12071  van          truck       
433030   12071  truck        van         
433047   12078  car          van         
433051   12078  van          car         
433051   12071  van          truck       
433051   12088  car          van         
433060   12078  car          van         
433061   12078  van          car         
433064   12078  car          van         
433065   12078  van          car         
433417   12095  car          van         
433426   12095  van          truck       
433427   12096  van          truck       
433429   12095  truck        van         
433468   12096  truck        van         
433469   12096  van          truck       
433471   12096  truck        van         
433478   12096  van          truck       
433478   12097  truck        van         
433480   12096  truck        van         
434853   12124  tricycle     car         
435011   12134  car          van         
435072   12136  car          van         
435926   12162  car          van         
435929   12162  van          car         
435932   12162  car          van         
435933   12162  van          car         
436320   12173  car          van         
436324   12172  car          truck       
436328   12172  truck        van         
436332   12172  van          truck       
436341   12172  truck        van         
436383   12172  van          truck       
436385   12172  truck        van         
436509   12181  motorcycle   tricycle    
436510   12181  tricycle     motorcycle  
436512   12181  motorcycle   tricycle    
436514   12181  tricycle     motorcycle  
436551   12181  motorcycle   tricycle    
436552   12181  tricycle     motorcycle  
436691   12185  car          van         
436758   12185  van          car         
436758   12187  car          van         
436760   12185  car          van         
436780   12188  car          van         
436781   12188  van          car         
436936   12186  car          van         
436939   12186  van          car         
436942   12186  car          van         
436945   12186  van          car         
436964   12186  car          van         
436965   12186  van          car         
436966   12186  car          van         
436971   12186  van          car         
436972   12186  car          van         
436973   12186  van          car         
437029   12199  motorcycle   tricycle    
437030   12199  tricycle     motorcycle  
437123   12207  car          van         
437173   12202  tricycle     motorcycle  
437173   12209  motorcycle   tricycle    
437233   12207  van          car         
437344   12214  tricycle     truck       
437356   12205  car          van         
437365   12214  truck        tricycle    
437376   12214  tricycle     car         
437382   12214  car          tricycle    
437383   12214  tricycle     car         
437384   12214  car          tricycle    
437385   12214  tricycle     car         
437417   12205  van          car         
437418   12205  car          van         
437424   12205  van          car         
437426   12205  car          van         
437432   12205  van          car         
437449   12205  car          van         
437450   12205  van          car         
437451   12205  car          van         
438211   12224  car          van         
438212   12224  van          car         
438213   12224  car          van         
438214   12224  van          car         
438217   12224  car          van         
438221   12224  van          car         
438222   12224  car          van         
438223   12224  van          car         
438396   12205  van          car         
438752   12205  car          van         
438792   12205  van          car         
438885   12239  car          van         
438886   12239  van          car         
439047   12247  car          van         
439049   12247  van          car         
439049   12249  car          van         
439052   12247  car          van         
439058   12247  van          car         
439059   12247  car          van         
439060   12247  van          car         
439086   12252  car          van         
439099   12245  car          van         
439101   12245  van          car         
440057   12263  car          van         
440062   12263  van          car         
440278   12265  car          van         
440278   12267  van          car         
440281   12265  van          car         
440292   12265  car          van         
440294   12265  van          car         
440295   12265  car          van         
440301   12265  van          car         
440585   12268  car          van         
440586   12268  van          car         
440807   12271  car          van         
440812   12271  van          car         
440816   12271  car          van         
441381   12281  car          van         
441688   12282  car          van         
441764   12282  van          car         
441778   12282  car          van         
441781   12285  car          van         
441782   12285  van          car         
441783   12285  car          van         
441783   12282  van          car         
442516   12294  car          van         
442717   12300  car          van         
442797   12300  van          car         
444420   12308  car          van         
444421   12308  van          car         
444437   12308  car          van         
444442   12308  van          car         
444451   12308  car          van         
444457   12308  van          car         
444536   12308  car          van         
444538   12308  van          car         
444603   12311  car          tricycle    
444606   12311  tricycle     car         
444615   12311  car          van         
444711   12311  van          truck       
444805   12314  car          van         
445001   12314  van          car         
445011   12314  car          van         
445166   12314  van          car         
445170   12314  car          van         
445171   12314  van          car         
445192   12314  car          van         
445219   12314  van          car         
445227   12314  car          van         
445250   12314  van          car         
445251   12314  car          van         
445260   12314  van          car         
445332   12314  car          van         
445334   12314  van          car         
445336   12314  car          van         
445337   12314  van          car         
445338   12314  car          van         
445347   12314  van          car         
445357   12314  car          van         
445377   12326  car          van         
445379   12326  van          car         
445380   12326  car          van         
445384   12308  car          van         
445385   12308  van          car         
445391   12308  car          van         
445392   12308  van          car         
445394   12308  car          van         
445395   12330  van          car         
445398   12308  van          car         
445405   12314  van          car         
445406   12308  car          motorcycle  
445407   12308  motorcycle   car         
445532   12334  car          tricycle    
445533   12334  tricycle     car         
446337   12344  car          van         
446338   12344  van          car         
446339   12344  car          van         
446342   12344  van          car         
446343   12344  car          van         
446343   12345  van          car         
446344   12345  car          van         
446345   12345  van          car         
446347   12345  car          van         
446347   12344  van          car         
446348   12345  van          car         
446348   12344  car          van         
446742   12349  car          van         
446743   12349  van          car         
447170   12354  motorcycle   car         
447993   12362  car          van         
448048   12362  van          car         
448052   12362  car          van         
448075   12362  van          car         
448077   12362  car          van         
448078   12362  van          car         
448084   12362  car          van         
448087   12362  van          car         
448090   12362  car          van         
448161   12362  van          car         
448185   12362  car          van         
448186   12362  van          car         
448209   12368  car          van         
448210   12368  van          car         
448784   12376  truck        bus         
448803   12376  bus          van         
448843   12376  van          truck       
448844   12376  truck        van         
448921   12342  car          van         
448922   12342  van          car         
448992   12353  car          tricycle    
449061   12381  car          tricycle    
449304   12399  van          truck       
449310   12399  truck        van         
449481   12401  tricycle     motorcycle  
449964   12407  truck        car         
450049   12414  truck        bus         
450058   12414  bus          van         
450060   12414  van          bus         
450063   12414  bus          van         
450097   12414  van          car         
450098   12419  truck        van         
450678   12427  car          van         
450680   12427  van          car         
451407   12434  tricycle     car         
451773   12440  tricycle     car         
451877   12437  tricycle     car         
452260   12447  car          van         
452261   12447  van          car         
452820   12450  car          van         
452821   12450  van          car         
455274   12466  motorcycle   tricycle    
455278   12466  tricycle     motorcycle  
455288   12467  motorcycle   tricycle    
455311   12442  car          van         
455313   12442  van          car         
455402   12442  car          van         
455403   12442  van          car         
455403   12471  car          van         
455541   12455  car          van         
455542   12455  van          car         
455543   12455  car          van         
455548   12455  van          car         
455793   12476  car          van         
455794   12476  van          car         
455795   12476  car          van         
455796   12476  van          car         
455797   12476  car          van         
457625   12488  van          car         
457628   12488  car          van         
457629   12488  van          car         
457702   12490  van          car         
457702   12488  car          van         
457703   12490  car          van         
457703   12488  van          car         
457705   12488  car          van         
457713   12488  van          car         
457871   12493  car          van         
457872   12493  van          car         
457910   12493  car          van         
457911   12493  van          car         
459003   12505  car          motorcycle  
459006   12505  motorcycle   car         
460468   12512  car          van         
460954   12516  car          van         
460963   12516  van          car         
460964   12522  van          car         
460964   12516  car          van         
460988   12516  van          car         
461044   12516  car          van         
461045   12516  van          car         
461046   12516  car          van         
461047   12516  van          car         
461048   12519  tricycle     car         
461051   12516  car          van         
461052   12516  van          car         
461066   12516  car          van         
461069   12516  van          car         
461070   12516  car          van         
461071   12516  van          car         
461650   12534  motorcycle   tricycle    
461663   12534  tricycle     motorcycle  
461673   12516  car          van         
461678   12516  van          car         
461703   12505  car          motorcycle  
461710   12505  motorcycle   car         
462100   12513  tricycle     car         
462105   12516  car          van         
462106   12516  van          car         
462117   12516  car          van         
462118   12516  van          car         
462119   12516  car          van         
462126   12516  van          car         
462128   12516  car          van         
462129   12516  van          car         
462135   12516  car          van         
462138   12516  van          car         
465770   12569  tricycle     car         
465863   12571  tricycle     car         
465931   12572  tricycle     car         
466174   12575  van          car         
466452   12579  van          car         
468428   12584  van          truck       
468432   12584  truck        van         
468835   12590  car          tricycle    
468838   12590  tricycle     car         
468877   12585  car          van         
468890   12585  van          car         
468906   12585  car          van         
468908   12585  van          car         
468927   12585  car          van         
468932   12585  van          car         
468943   12585  car          van         
468945   12585  van          car         
468968   12590  car          van         
468969   12590  van          car         
469020   12619  car          van         
469022   12619  van          car         
469023   12619  car          van         
469038   12595  tricycle     motorcycle  
469073   12622  motorcycle   tricycle    
469079   12622  tricycle     motorcycle  
469086   12622  motorcycle   tricycle    
469092   12622  tricycle     motorcycle  
469115   12625  car          van         
469192   12622  motorcycle   car         
469288   12628  truck        van         
469308   12628  van          truck       
469313   12628  truck        van         
469426   12631  van          car         
469427   12631  car          van         
469506   12638  tricycle     motorcycle  
469555   12640  motorcycle   tricycle    
469611   12626  car          motorcycle  
469617   12626  motorcycle   car         
469628   12641  car          van         
469630   12641  van          car         
469640   12641  car          van         
469641   12641  van          car         
469815   12652  car          van         
469816   12652  van          car         
469817   12652  car          van         
469821   12653  car          van         
469824   12652  van          car         
469824   12653  van          car         
469827   12653  car          van         
469827   12654  van          car         
470452   12662  car          van         
470456   12662  van          car         
470460   12663  motorcycle   car         
473174   12692  motorcycle   tricycle    
473186   12692  tricycle     motorcycle  
473243   12692  motorcycle   car         
473244   12692  car          motorcycle  
475551   12631  van          car         
475633   12728  car          van         
475666   12726  car          van         
475667   12726  van          car         
475736   12733  car          tricycle    
475737   12733  tricycle     car         
478007   12756  car          van         
478098   12753  car          van         
478099   12753  van          car         
478133   12756  van          car         
478222   12756  car          van         
479194   12770  car          van         
479195   12770  van          car         
479199   12770  car          van         
479843   12776  tricycle     car         
480361   12781  car          van         
480377   12781  van          car         
480392   12782  van          car         
480409   12782  car          van         
481143   12797  car          tricycle    
481331   12795  van          car         
481848   12770  van          car         
481896   12817  van          car         
481913   12770  car          van         
481947   12770  van          car         
481948   12770  car          van         
481963   12757  truck        van         
481992   12757  van          car         
482050   12819  motorcycle   car         
482051   12819  car          motorcycle  
482388   12825  motorcycle   car         
483214   12828  car          van         
483215   12828  van          car         
483217   12828  car          van         
483218   12828  van          car         
483230   12828  car          van         
483232   12828  van          car         
483233   12828  car          van         
483236   12828  van          car         
483237   12828  car          van         
483242   12828  van          car         
483243   12828  car          van         
483244   12828  van          car         
483266   12828  car          van         
483268   12828  van          car         
483453   12835  motorcycle   tricycle    
485487   12840  car          motorcycle  
486194   12843  truck        van         
486219   12843  van          truck       
486223   12843  truck        van         
487799   12861  van          car         
487802   12861  car          van         
488163   12865  car          van         
488220   12865  van          car         
488242   12865  car          van         
488243   12865  van          car         
488606   12876  motorcycle   tricycle    
489033   12885  car          van         
489037   12885  van          car         
489038   12885  car          van         
489040   12885  van          car         
489234   12886  car          van         
489243   12886  van          car         
489244   12886  car          van         
489246   12886  van          car         
489247   12886  car          van         
489247   12889  van          car         
489249   12889  car          van         
489303   12892  car          van         
489445   12889  van          car         
489472   12889  car          van         
489550   12885  car          van         
489553   12885  van          car         
489650   12889  van          tricycle    
489658   12889  tricycle     van         
489661   12889  van          tricycle    
489689   12889  tricycle     van         
490093   12907  car          van         
490400   12910  car          van         
490401   12910  van          car         
490849   12885  car          van         
490853   12885  van          car         
491018   12918  car          van         
491293   12924  tricycle     car         
491425   12926  car          truck       
491426   12926  truck        car         
491443   12926  car          tricycle    
491445   12926  tricycle     car         
491595   12927  car          van         
491760   12885  car          van         
491764   12885  van          car         
491904   12934  tricycle     car         
491913   12929  car          van         
491914   12929  van          car         
491942   12940  van          car         
491946   12940  car          van         
491947   12940  van          car         
491949   12940  car          van         
491984   12940  van          car         
492004   12940  car          van         
492358   12941  car          van         
492361   12941  van          car         
492506   12941  car          van         
492508   12941  van          car         
492510   12941  car          van         
492516   12941  van          car         
492517   12941  car          van         
492519   12941  van          car         
493132   12962  motorcycle   tricycle    
493134   12962  tricycle     motorcycle  
493135   12932  van          car         
493141   12932  car          van         
493165   12964  motorcycle   tricycle    
493192   12885  car          van         
493192   12964  tricycle     car         
493193   12885  van          car         
493193   12964  car          van         
493334   12932  van          car         
493337   12932  car          van         
493378   12962  motorcycle   tricycle    
493671   12975  car          van         
493702   12975  van          car         
493703   12975  car          van         
493751   12932  van          car         
493754   12975  van          car         
493759   12932  car          van         
493766   12975  car          van         
493776   12975  van          car         
493780   12975  car          van         
493783   12975  van          car         
493797   12932  van          car         
493808   12932  car          van         
493842   12932  van          car         
493853   12932  car          van         
494034   12932  van          car         
494040   12932  car          van         
494043   12932  van          car         
494047   12932  car          van         
494126   12932  van          car         
494132   12932  car          van         
494950   13022  car          van         
494952   13022  van          car         
494953   13022  car          van         
494973   13010  car          van         
494974   13010  van          car         
495035   13024  car          van         
495046   13022  van          car         
495050   13022  car          van         
495053   13022  van          car         
495054   13022  car          van         
495064   13022  van          car         
495065   13025  tricycle     motorcycle  
495069   13022  car          van         
495071   13022  van          car         
495154   13034  car          van         
495255   12898  car          tricycle    
495256   12898  tricycle     car         
495261   12995  tricycle     car         
495263   12995  car          tricycle    
495273   13053  car          van         
495293   13033  van          car         
495381   13058  tricycle     motorcycle  
495409   12907  van          tricycle    
495446   13065  tricycle     motorcycle  
495469   13065  motorcycle   tricycle    
495495   13065  tricycle     motorcycle  
495506   13065  motorcycle   tricycle    
495544   13079  van          truck       
495603   13065  tricycle     motorcycle  
495611   13065  motorcycle   tricycle    
495634   13079  truck        car         
495637   13079  car          truck       
495640   13065  tricycle     motorcycle  
495642   13079  truck        bus         
495642   13080  car          truck       
495648   13065  motorcycle   tricycle    
495683   13065  tricycle     motorcycle  
495694   13065  motorcycle   tricycle    
495727   13065  tricycle     motorcycle  
495731   13093  car          van         
495742   13065  motorcycle   tricycle    
495752   13065  tricycle     motorcycle  
495761   13065  motorcycle   tricycle    
495786   13065  tricycle     motorcycle  
495795   13065  motorcycle   tricycle    
495802   13093  van          car         
495892   13099  motorcycle   tricycle    
495916   13101  car          van         
495917   13101  van          car         
495922   13065  tricycle     motorcycle  
495930   13065  motorcycle   tricycle    
496220   13130  van          car         
496336   13130  car          van         
496416   13130  van          car         
496527   13135  car          van         
496579   13135  van          car         
496586   13135  car          van         
496619   13135  van          car         
496634   13135  car          van         
496702   13135  van          car         
496776   13135  car          van         
496777   13135  van          car         
496814   13135  car          van         
496817   13135  van          car         
496859   13135  car          van         
496865   13135  van          car         
496868   13135  car          van         
496875   13135  van          car         
496938   13135  car          van         
496946   13135  van          car         
496948   13135  car          van         
496964   13135  van          car         
497000   13135  car          van         
497004   13135  van          car         
497007   13135  car          van         
497022   13135  van          car         
497107   13135  car          van         
497115   13135  van          car         
497179   13135  car          van         
497218   13135  van          car         
497233   13135  car          van         
497301   13135  van          car         
497303   13135  car          van         
497371   13135  van          car         
497381   13135  car          van         
497401   13135  van          car         
497402   13135  car          van         
497402   13169  van          car         
497535   13135  van          car         
497539   13135  car          van         
497577   13182  car          van         
497729   13135  van          car         
497735   13135  car          van         
497915   13135  van          car         
497933   13135  car          van         
497936   13135  van          car         
497940   13135  car          van         
497944   13135  van          car         
497945   13135  car          van         
497946   13135  van          car         
497947   13135  car          van         
498100   13135  van          car         
498121   13135  car          van         
498122   13135  van          car         
498123   13135  car          van         
498124   13135  van          car         
498147   13135  car          van         
498149   13135  van          car         
498151   13135  car          van         
498253   13135  van          car         
498254   13135  car          van         
498335   13135  van          car         
498339   13135  car          van         
498345   13135  van          car         
498346   13135  car          van         
498409   13135  van          car         
498417   13135  car          van         
498446   13213  car          van         
498447   13213  van          car         
498447   13210  car          van         
498457   13135  van          car         
498459   13135  car          van         
498461   13210  van          car         
498463   13210  car          van         
498465   13210  van          car         
498468   13210  car          van         
498469   13210  van          car         
498471   13210  car          van         
498472   13210  van          car         
498473   13210  car          van         
498476   13210  van          car         
498481   13220  car          van         
498503   13135  van          car         
498505   13135  car          van         
498519   13210  car          van         
498522   13210  van          car         
498523   13210  car          van         
498537   13226  car          van         
498544   13135  van          car         
498555   13135  car          van         
498561   13135  van          car         
498562   13135  car          van         
498599   13229  van          truck       
498600   13229  truck        van         
498604   13229  van          truck       
498605   13229  truck        van         
498605   13231  van          truck       
498607   13231  truck        van         
498617   13231  van          truck       
498618   13231  truck        van         
498625   13231  van          truck       
498626   13231  truck        van         
498627   13229  van          truck       
498633   13226  van          car         
498634   13234  van          car         
498641   13234  car          van         
498642   13234  van          car         
498653   13135  van          car         
498666   13231  van          car         
498672   13231  car          van         
498684   13135  car          van         
498689   13135  van          car         
498690   13231  van          car         
498717   13135  car          van         
498727   13135  van          car         
498730   13135  car          van         
498732   13135  van          car         
498755   13135  car          van         
498842   13241  car          van         
498843   13241  van          car         
498844   13241  car          van         
498845   13241  van          car         
498884   13244  car          van         
498967   13247  motorcycle   tricycle    
498969   13247  tricycle     motorcycle  
499019   13135  van          car         
499021   13135  car          van         
499025   13135  van          car         
499033   13135  car          van         
499063   13253  motorcycle   tricycle    
499068   13135  van          car         
499074   13135  car          van         
499083   13135  van          car         
499087   13135  car          van         
499100   13135  van          car         
499121   13135  car          van         
499124   13253  tricycle     car         
499131   13135  van          car         
499132   13135  car          van         
499143   13135  van          car         
499149   13272  car          tricycle    
499179   13135  car          van         
499188   13135  van          car         
499225   13135  car          van         
499227   13135  van          car         
499262   13135  car          van         
499263   13135  van          car         
499265   13135  car          van         
499293   13135  van          car         
499389   13135  car          van         
499396   13135  van          car         
499416   13135  car          van         
499433   13284  car          van         
499434   13284  van          car         
499435   13284  car          van         
499436   13284  van          car         
499437   13284  car          van         
