DCNv2-Pan - 6to6_g35.mp4 Full Tracking Report
============================================================
Date: 2026-03-18 15:20:48
Model: /home/migui/Downloads/dcnv2-yolov8-neck-pan-20260318T004653Z-1-001/dcnv2-yolov8-neck-pan/weights/best.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g35.mp4
Frames: 648107 | FPS(video): 15 | Duration: 12:00:00

TRACKING METRICS
------------------------------
MOTA:               0.9174
IDF1:               0.9287
ID Switches:        2570
Mostly Tracked (MT):(86.4%)
Mostly Lost (ML):   (0.8%)
GFLOPs:             nan
FPS:                87.60
Runtime:            02:03:18
Class Switches:     14072

TOTAL VEHICLE COUNTS
------------------------------
  CAR             2753
  MOTORCYCLE      637
  TRICYCLE        331
  VAN             372
  BUS             1
  TRUCK           4
  TOTAL           4098

VEHICLE COUNTS PER 5-MINUTE INTERVAL
------------------------------------------------------------
Interval           Car      Motorcycle Tricycle Van      Bus      Truck    Total   
501483   15186  car          van         
501502   15186  van          car         
501518   15186  car          van         
501524   15186  van          car         
501540   15186  car          van         
501543   15186  van          car         
501545   15388  van          car         
501546   15388  car          van         
501551   15388  van          car         
501561   15186  car          van         
501562   15186  van          car         
501563   15186  car          van         
501569   15388  car          van         
501570   15388  van          car         
501573   15388  car          van         
501576   15388  van          car         
501578   15186  van          car         
501583   15186  car          van         
501630   15388  car          van         
501706   15396  motorcycle   tricycle    
501716   15396  tricycle     motorcycle  
501723   15412  car          van         
501742   15396  motorcycle   car         
501779   15415  tricycle     motorcycle  
501780   15415  motorcycle   tricycle    
501786   15186  van          car         
501822   15186  car          van         
501823   15186  van          car         
501824   15186  car          van         
501829   15186  van          car         
501840   15419  car          van         
501840   15424  van          car         
501842   15419  van          car         
501858   15270  tricycle     motorcycle  
501878   15393  tricycle     car         
501902   15186  car          van         
501905   15186  van          car         
501906   15186  car          van         
501912   15413  car          van         
501912   15186  van          car         
501913   15413  van          car         
501914   15413  car          van         
501917   15413  van          car         
501918   15413  car          van         
501919   15413  van          car         
501928   15436  car          van         
501934   15436  van          car         
501935   15436  car          van         
501979   15446  car          van         
501980   15446  van          car         
501982   15446  car          van         
502030   15446  van          car         
502034   15446  car          van         
502038   15455  car          van         
502044   15455  van          car         
502048   15446  van          car         
502048   15455  car          van         
502050   15446  car          van         
502052   15446  van          car         
502055   15446  car          van         
502064   15442  car          van         
502064   15455  van          car         
502065   15455  car          van         
502073   15442  van          car         
502080   15455  van          car         
502082   15455  car          van         
502096   15469  car          van         
502098   15455  van          car         
502103   15462  motorcycle   tricycle    
502107   15462  tricycle     car         
502109   15455  car          van         
502114   15446  van          car         
502200   15455  van          car         
502222   15479  van          car         
502223   15479  car          van         
502230   15479  van          car         
502230   15455  car          van         
502233   15479  car          van         
502234   15479  van          car         
502236   15479  car          van         
502237   15479  van          car         
502309   15485  car          van         
502310   15485  van          car         
502313   15485  car          van         
502390   15491  car          van         
502392   15491  van          car         
502395   15491  car          van         
502397   15488  car          van         
502404   15488  van          car         
502407   15488  car          van         
502418   15488  van          car         
502425   15488  car          van         
502429   15488  van          car         
502430   15488  car          van         
502431   15488  van          car         
502438   15488  car          van         
502438   15500  van          car         
502440   15488  van          car         
502465   15489  car          van         
502467   15489  van          car         
502545   15512  van          car         
502551   15513  van          car         
502571   15493  car          van         
502576   15493  van          car         
502584   15493  car          van         
502586   15491  van          car         
502587   15491  car          van         
502592   15491  van          car         
502592   15493  van          car         
502600   15491  car          van         
502603   15493  car          van         
502609   15491  van          car         
502609   15493  van          car         
502614   15491  car          van         
502622   15491  van          car         
502623   15491  car          van         
502716   15491  van          car         
502724   15515  car          van         
502732   15515  van          car         
502758   15535  van          car         
502760   15535  car          van         
502778   15529  car          van         
502780   15529  van          car         
502780   15542  car          van         
502875   15548  car          motorcycle  
502878   15548  motorcycle   car         
503016   15570  car          van         
503045   15570  van          car         
503050   15570  car          van         
503067   15570  van          car         
503068   15570  car          van         
503069   15570  van          car         
503070   15570  car          van         
503080   15570  van          car         
503082   15570  car          van         
503120   15570  van          car         
503124   15570  car          van         
503126   15570  van          car         
503134   15570  car          van         
503138   15570  van          car         
503172   15514  van          car         
503172   15580  truck        van         
503180   15514  car          van         
503610   15540  van          car         
503613   15540  car          van         
503622   15540  van          car         
503896   15592  van          car         
503897   15596  van          car         
504060   15594  car          van         
504060   15602  van          car         
504065   15594  van          car         
504134   15606  car          van         
504143   15606  van          car         
504229   15606  car          van         
504230   15570  car          tricycle    
504234   15570  tricycle     car         
504238   15570  car          tricycle    
504243   15570  tricycle     car         
504252   15606  van          car         
504253   15570  car          tricycle    
504258   15570  tricycle     car         
504262   15570  car          tricycle    
504263   15570  tricycle     car         
504266   15570  car          van         
504268   15570  van          car         
504284   15570  car          tricycle    
504288   15570  tricycle     car         
504325   15606  car          van         
504343   15606  van          car         
504364   15570  car          tricycle    
504366   15570  tricycle     car         
504367   15570  car          tricycle    
504368   15570  tricycle     car         
504378   15570  car          tricycle    
504381   15570  tricycle     car         
504382   15570  car          tricycle    
504383   15570  tricycle     car         
504396   15637  car          van         
504427   15606  car          van         
504432   15606  van          car         
504432   15640  car          van         
504584   15570  car          tricycle    
504586   15570  tricycle     car         
504628   15570  car          tricycle    
504630   15570  tricycle     car         
505412   15606  car          van         
505419   15606  van          car         
505422   15606  car          van         
505426   15606  van          car         
505454   15606  car          van         
505455   15606  van          car         
505552   15698  car          van         
505560   15606  car          van         
505587   15606  van          car         
505616   15606  car          van         
505633   15606  van          car         
505641   15606  car          van         
505661   15620  car          van         
505667   15606  van          car         
505693   15606  car          van         
505695   15606  van          car         
505731   15606  car          van         
505738   15606  van          car         
505741   15606  car          van         
505749   15606  van          car         
505795   15606  car          van         
505816   15606  van          car         
505836   15606  car          van         
505843   15606  van          car         
505931   15606  car          van         
505936   15606  van          car         
505951   15606  car          van         
505952   15606  van          car         
505966   15606  car          van         
505969   15606  van          car         
505970   15606  car          van         
505984   15606  van          car         
506036   15606  car          van         
506042   15606  van          car         
506051   15606  car          van         
506052   15606  van          car         
506118   15606  car          van         
506123   15606  van          car         
506124   15606  car          van         
506127   15606  van          car         
506147   15748  motorcycle   tricycle    
506267   15606  car          van         
506272   15606  van          car         
506272   15758  car          van         
506287   15759  car          tricycle    
506287   15760  van          truck       
506288   15760  truck        van         
506289   15759  tricycle     van         
506376   15606  car          van         
506390   15606  van          car         
506425   15606  car          van         
506439   15606  van          car         
506444   15606  car          van         
506459   15606  van          car         
506461   15606  car          van         
506464   15606  van          car         
506468   15606  car          van         
506495   15606  van          car         
506498   15606  car          van         
506502   15606  van          car         
506504   15606  car          van         
506505   15606  van          car         
506508   15606  car          van         
506509   15606  van          car         
506517   15606  car          van         
506543   15606  van          car         
506575   15606  car          van         
506592   15606  van          car         
506593   15790  car          van         
506598   15762  car          van         
506624   15606  car          van         
506637   15606  van          car         
506639   15606  car          van         
506647   15606  van          car         
506649   15606  car          van         
506665   15606  van          car         
506704   15606  car          van         
506715   15606  van          car         
506716   15606  car          van         
506719   15606  van          car         
506733   15606  car          van         
506739   15606  van          car         
506751   15606  car          van         
506755   15606  van          car         
506756   15606  car          van         
506759   15606  van          car         
506769   15606  car          van         
506770   15606  van          car         
506841   15606  car          van         
506858   15606  van          car         
506931   15822  car          tricycle    
506932   15825  truck        van         
506957   15822  tricycle     car         
507028   15825  van          car         
507028   15829  car          van         
507029   15825  car          van         
507035   15821  car          van         
507036   15829  van          car         
507038   15821  van          car         
507045   15829  car          van         
507050   15829  van          car         
507187   15843  van          car         
507191   15843  car          van         
507198   15843  van          car         
507201   15843  car          van         
507202   15843  van          car         
507232   15855  car          van         
507235   15855  van          car         
507239   15855  car          van         
507242   15849  car          van         
507244   15849  van          car         
507245   15849  car          van         
507246   15849  van          car         
507251   15848  car          van         
507252   15848  van          car         
507315   15860  car          van         
507316   15860  van          car         
507323   15855  van          car         
507324   15855  car          van         
507326   15855  van          car         
507327   15855  car          van         
507359   15860  car          van         
507359   15848  car          van         
507374   15848  van          car         
507381   15848  car          van         
507383   15848  van          car         
507403   15606  car          van         
507414   15606  van          car         
507415   15606  car          van         
507416   15606  van          car         
507501   15871  car          van         
507557   15871  van          car         
508104   15876  car          van         
508107   15876  van          car         
508161   15876  car          van         
508213   15902  car          van         
508223   15902  van          car         
508269   15570  car          tricycle    
508273   15570  tricycle     car         
508281   15570  car          tricycle    
508289   15570  tricycle     car         
508349   15910  car          van         
508352   15910  van          car         
508353   15910  car          van         
508404   15913  car          van         
508408   15913  van          car         
508408   15902  car          van         
508413   15648  tricycle     car         
508414   15913  car          van         
508415   15648  car          tricycle    
508417   15902  van          car         
508431   15902  car          van         
508432   15902  van          car         
508433   15902  car          van         
508434   15902  van          car         
508453   15648  tricycle     car         
508463   15902  car          van         
508464   15902  van          car         
508465   15902  car          van         
508468   15902  van          car         
508473   15927  car          van         
508481   15902  car          van         
508482   15902  van          car         
508534   15910  van          car         
508561   15939  car          van         
508562   15902  car          van         
508563   15902  van          car         
508564   15902  car          van         
508566   15902  van          car         
508566   15941  car          van         
508567   15902  car          van         
508568   15902  van          car         
508569   15902  car          van         
508570   15902  van          car         
508576   15902  car          van         
508579   15902  van          car         
508580   15902  car          van         
508593   15939  van          car         
508606   15902  van          car         
508631   15935  car          van         
508633   15935  van          car         
508649   15948  car          van         
508649   15935  car          tricycle    
508652   15935  tricycle     car         
508813   15960  car          van         
508814   15960  van          car         
508889   15960  car          van         
508891   15960  van          car         
508892   15960  car          van         
508895   15960  van          car         
508931   15967  car          van         
508934   15967  van          car         
508975   15967  car          van         
508979   15967  van          car         
508984   15967  car          van         
508987   15967  van          car         
509189   15927  van          car         
509195   15927  car          van         
509356   15974  tricycle     motorcycle  
509392   16000  car          van         
509393   16000  van          car         
509396   16000  car          van         
509400   16000  van          car         
509403   16011  van          car         
509484   16020  van          car         
509485   16020  car          van         
509759   16026  tricycle     motorcycle  
509760   16026  motorcycle   tricycle    
509802   16035  car          van         
509805   16035  van          car         
509811   16035  car          van         
509813   16035  van          car         
510031   16048  car          van         
510036   16048  van          car         
510038   16048  car          van         
510236   15927  van          car         
510237   15927  car          van         
510237   16060  van          car         
510240   15927  van          car         
510304   15927  car          van         
510306   15927  van          car         
510421   16066  tricycle     car         
510667   16071  car          van         
510734   16071  van          car         
510754   16071  car          van         
510765   16071  van          car         
510767   16071  car          van         
510775   16071  van          car         
510957   16081  car          van         
510986   16048  van          car         
510998   16048  car          van         
511001   16048  van          car         
511002   16048  car          van         
511005   16048  van          car         
511008   16048  car          van         
511030   16088  car          van         
511051   16088  van          car         
511052   16091  van          car         
511053   16088  car          van         
511054   16091  car          van         
511056   16091  van          car         
511061   16091  car          van         
511071   16081  van          car         
511075   16081  car          van         
511106   16098  car          van         
511110   16098  van          car         
511118   16088  van          car         
511120   16088  car          van         
511121   16088  van          car         
511135   16088  car          van         
511139   16088  van          car         
511145   16088  car          van         
511150   16088  van          car         
511153   16088  car          van         
511156   16088  van          car         
511551   16111  van          truck       
511553   16111  truck        van         
511653   16048  van          car         
511653   16106  car          van         
511658   16118  van          car         
511659   16113  car          van         
511660   16048  car          van         
511661   16113  van          car         
511672   16048  van          car         
511675   16120  car          van         
511679   16120  van          car         
511683   16048  car          van         
511692   16048  van          car         
511693   16048  car          van         
511698   16048  van          car         
511705   16048  car          van         
511710   16123  car          van         
511714   16123  van          car         
511715   16123  car          van         
511730   16126  car          motorcycle  
511756   16129  motorcycle   car         
511760   16048  van          car         
511765   16118  car          van         
511767   16118  van          car         
511767   16132  car          van         
511777   16132  van          car         
511778   16118  car          van         
511779   16118  van          car         
511809   16143  motorcycle   car         
511838   16138  car          van         
511839   16138  van          car         
511840   16138  car          van         
511841   16138  van          car         
511844   16132  car          van         
511847   16132  van          car         
511848   16132  car          van         
511849   16132  van          car         
511849   16138  car          van         
511850   16132  car          van         
511850   16138  van          car         
511851   16139  motorcycle   tricycle    
511852   16132  van          car         
511856   16132  car          van         
511857   16132  van          car         
511858   16132  car          van         
511858   16146  motorcycle   tricycle    
511861   16132  van          car         
511866   16142  motorcycle   tricycle    
511869   16132  car          van         
511869   16139  tricycle     motorcycle  
511870   16132  van          car         
511871   16142  tricycle     motorcycle  
511877   16142  motorcycle   car         
511898   16149  car          truck       
511899   16149  truck        car         
511899   16148  motorcycle   car         
511903   16148  car          motorcycle  
511998   16171  car          van         
512028   16175  car          van         
512108   16171  van          car         
512110   16169  car          van         
512112   16169  van          car         
512259   16189  truck        car         
512271   16189  car          van         
512344   16192  truck        car         
512345   16195  car          van         
512349   16189  van          car         
512392   16189  car          van         
512397   16189  van          car         
512421   16189  car          van         
512457   16202  car          van         
512460   16195  van          car         
512464   16189  van          car         
512466   16202  van          car         
512471   16202  car          truck       
512475   16202  truck        van         
512476   16202  van          truck       
512484   16202  truck        car         
512487   16202  car          truck       
512488   16202  truck        car         
512501   16189  car          van         
512701   16202  car          van         
512702   16202  van          car         
512703   16202  car          van         
512704   16202  van          car         
512768   16202  car          van         
512769   16202  van          car         
512934   16189  van          car         
512959   16189  car          van         
512979   16202  car          van         
512980   16202  van          car         
512987   16202  car          van         
512988   16202  van          car         
512994   16202  car          van         
512995   16202  van          car         
512996   16202  car          van         
512997   16202  van          car         
513005   16202  car          van         
513006   16202  van          car         
513014   16202  car          van         
513015   16202  van          car         
513017   16202  car          van         
513018   16202  van          car         
513019   16202  car          van         
513020   16202  van          car         
513032   16202  car          van         
513054   16189  van          car         
513081   16189  car          van         
513112   16189  van          car         
513119   16189  car          van         
513144   16219  car          van         
513150   16219  van          car         
513151   16219  car          van         
513160   16219  van          car         
513161   16219  car          van         
513163   16221  van          car         
513164   16221  car          van         
513165   16219  van          car         
513165   16221  van          car         
513166   16219  car          van         
513168   16219  van          car         
513169   16222  van          car         
513260   16189  van          car         
513266   16224  car          van         
513267   16224  van          car         
513278   16189  car          van         
513324   16189  van          car         
513333   16189  car          van         
513378   16189  van          car         
513386   16189  car          van         
513420   16189  van          car         
513422   16189  car          van         
513434   16189  van          car         
513462   16189  car          van         
514073   16244  van          car         
514077   16249  van          car         
514101   16249  car          van         
514200   16249  van          car         
514202   16249  car          van         
514206   16249  van          car         
514213   16249  car          van         
514248   16249  van          car         
514253   16249  car          van         
514286   16249  van          car         
514287   16249  car          van         
514326   16249  van          car         
514327   16249  car          van         
514333   16249  van          car         
514337   16249  car          van         
514344   16249  van          car         
514348   16249  car          van         
514507   16249  van          car         
514513   16249  car          van         
514966   16208  tricycle     car         
514982   16175  van          car         
514984   16175  car          van         
514988   16175  van          car         
514990   16175  car          van         
515089   16276  car          van         
515090   16270  car          van         
515091   16270  van          car         
515091   16276  van          car         
515097   16249  van          car         
515138   16276  car          van         
515140   16276  van          car         
515141   16276  car          van         
515142   16276  van          car         
515183   16270  car          van         
515184   16270  van          car         
515241   16304  car          van         
515242   16304  van          car         
515273   16301  motorcycle   tricycle    
515471   16320  car          van         
515473   16323  car          van         
515477   16320  van          car         
515480   16323  van          car         
515480   16320  car          van         
515483   16323  car          van         
515483   16320  van          car         
515493   16323  van          car         
515493   16320  car          van         
515494   16323  car          van         
515494   16320  van          car         
515496   16323  van          car         
515633   16326  tricycle     motorcycle  
515638   16326  motorcycle   tricycle    
515670   16326  tricycle     motorcycle  
515685   16326  motorcycle   tricycle    
515765   16326  tricycle     motorcycle  
515775   16326  motorcycle   tricycle    
515850   16326  tricycle     motorcycle  
515856   16326  motorcycle   tricycle    
515904   16326  tricycle     motorcycle  
515997   16334  tricycle     car         
516085   16336  tricycle     car         
516278   16323  car          van         
516283   16323  van          car         
516286   16325  van          car         
516288   16325  car          van         
516309   16323  car          van         
516311   16341  car          van         
516312   16347  car          van         
516313   16341  van          car         
516315   16347  van          car         
516316   16347  car          truck       
516317   16347  truck        car         
516318   16323  van          car         
516335   16347  car          van         
516338   16347  van          car         
516339   16347  car          van         
516339   16349  van          car         
516481   16354  car          van         
516486   16356  car          van         
516523   16323  car          van         
516524   16323  van          car         
516528   16323  car          van         
516535   16323  van          car         
516537   16323  car          van         
516539   16323  van          car         
516609   16364  car          van         
516612   16364  van          car         
516613   16364  car          van         
516633   16325  van          car         
516644   16325  car          van         
516682   16323  car          van         
516686   16323  van          car         
516754   16364  van          car         
516870   16370  car          van         
516871   16370  van          car         
516873   16370  car          van         
516875   16370  van          car         
516970   16374  car          van         
517609   16386  tricycle     motorcycle  
517620   16386  motorcycle   tricycle    
517622   16389  car          van         
517674   16325  van          car         
517721   16325  car          van         
517731   16325  van          car         
517933   16393  tricycle     car         
517945   16393  car          tricycle    
518061   16325  car          van         
518123   16389  van          car         
518128   16389  car          van         
518188   16370  car          van         
518189   16370  van          car         
518191   16404  car          van         
518194   16404  van          car         
518204   16404  car          van         
518207   16323  car          van         
518208   16323  van          car         
518213   16323  car          van         
518215   16374  van          car         
518216   16325  van          car         
518218   16323  van          car         
518226   16374  car          van         
518227   16374  van          car         
518228   16374  car          van         
518251   16393  tricycle     car         
518251   16410  van          car         
518254   16404  van          car         
518254   16410  car          van         
518255   16404  car          van         
518260   16410  van          car         
518261   16410  car          van         
518301   16325  car          van         
518305   16325  van          car         
518324   16404  van          car         
518331   16404  car          van         
518346   16404  van          car         
518370   16325  car          van         
518372   16325  van          car         
518382   16325  car          van         
518384   16325  van          car         
518424   16428  tricycle     car         
518435   16434  car          van         
518473   16420  tricycle     motorcycle  
518476   16420  motorcycle   tricycle    
518483   16434  van          car         
518486   16434  car          van         
518500   16425  car          motorcycle  
518520   16435  motorcycle   car         
518560   16434  van          car         
518628   16447  car          van         
518629   16447  van          car         
518630   16447  car          van         
518631   16447  van          car         
518684   16458  car          van         
518691   16458  van          car         
518694   16458  car          van         
518707   16458  van          car         
518717   16458  car          van         
518727   16458  van          car         
518746   16474  car          van         
518752   16458  car          van         
518752   16473  van          car         
518754   16458  van          car         
518784   16462  car          van         
518785   16462  van          car         
519037   16462  car          van         
519038   16462  van          car         
519045   16462  car          van         
519048   16462  van          car         
519197   16462  car          van         
519200   16462  van          car         
519218   16462  car          van         
519225   16462  van          car         
519260   16462  car          van         
519261   16462  van          car         
519262   16462  car          van         
519270   16462  van          car         
519298   16462  car          van         
519308   16462  van          car         
519311   16462  car          van         
519337   16462  van          car         
519379   16462  car          van         
519381   16462  van          car         
519386   16462  car          van         
519406   16462  van          car         
519409   16496  tricycle     car         
519419   16462  car          van         
519422   16462  van          car         
519424   16462  car          van         
519425   16462  van          car         
519430   16462  car          van         
519433   16462  van          car         
519436   16462  car          van         
519437   16462  van          car         
519439   16462  car          van         
519486   16544  car          motorcycle  
519487   16544  motorcycle   car         
519490   16544  car          motorcycle  
519492   16544  motorcycle   car         
519509   16544  car          motorcycle  
519510   16544  motorcycle   car         
519529   16462  van          car         
519533   16462  car          van         
519539   16462  van          car         
519545   16462  car          van         
519622   16567  car          van         
519623   16567  van          car         
519632   16462  van          car         
519638   16462  car          van         
519647   16462  van          car         
519654   16462  car          van         
519659   16462  van          car         
519665   16462  car          van         
519685   16462  van          car         
519754   16595  car          van         
519755   16579  van          car         
519756   16595  van          car         
519779   16594  motorcycle   tricycle    
519783   16462  car          van         
519785   16462  van          car         
519785   16594  tricycle     motorcycle  
519796   16593  car          motorcycle  
519798   16593  motorcycle   car         
519801   16589  motorcycle   car         
519815   16462  car          van         
519819   16462  van          car         
519929   16588  motorcycle   car         
519944   16588  car          motorcycle  
519945   16588  motorcycle   car         
519946   16462  car          van         
519965   16588  car          motorcycle  
520033   16617  car          van         
520036   16462  van          car         
520039   16617  van          car         
520041   16617  car          van         
520041   16462  car          van         
520054   16617  van          car         
520056   16617  car          van         
520060   16617  van          car         
520061   16617  car          van         
520082   16462  van          car         
520093   16462  car          van         
520096   16462  van          car         
520097   16462  car          van         
520098   16462  van          car         
520099   16462  car          van         
520116   16462  van          car         
520121   16462  car          van         
520126   16462  van          car         
520129   16617  van          car         
520137   16617  car          van         
520142   16617  van          car         
520146   16617  car          van         
520153   16462  car          van         
520154   16462  van          car         
520154   16627  car          van         
520161   16617  van          car         
520162   16629  van          car         
520167   16608  car          van         
520251   16462  car          van         
520257   16462  van          car         
520301   16608  van          car         
520305   16589  car          van         
520314   16589  van          car         
520341   16639  car          van         
520366   16462  car          van         
520375   16462  van          car         
520389   16462  car          van         
520396   16639  van          car         
520400   16462  van          car         
520401   16462  car          van         
520402   16462  van          car         
520406   16462  car          van         
520406   16639  car          van         
520416   16462  van          car         
520424   16462  car          van         
520501   16462  van          car         
520521   16639  van          car         
520525   16462  car          van         
520530   16639  car          van         
520556   16462  van          car         
520577   16462  car          van         
520578   16462  van          car         
520578   16661  car          van         
520632   16654  van          car         
520633   16654  car          van         
520725   16667  van          truck       
520734   16639  van          truck       
520765   16667  truck        van         
520767   16639  truck        van         
520770   16484  car          truck       
520779   16667  van          truck       
520779   16484  truck        van         
520784   16667  truck        van         
520784   16663  car          van         
520790   16663  van          car         
520796   16484  van          truck       
520796   16683  truck        van         
520803   16681  van          truck       
520803   16484  truck        van         
520828   16484  van          truck       
520828   16681  truck        van         
520838   16639  van          car         
520842   16639  car          van         
521002   16462  car          van         
521244   16458  car          van         
521253   16458  van          car         
521254   16458  car          van         
521256   16458  van          car         
521272   16458  car          van         
521276   16458  van          car         
521277   16458  car          van         
521279   16458  van          car         
521403   16462  van          car         
521408   16462  car          van         
521526   16462  van          car         
521528   16462  car          van         
521531   16462  van          car         
521576   16762  car          tricycle    
521579   16762  tricycle     car         
521622   16755  car          tricycle    
521623   16755  tricycle     car         
521637   16755  car          tricycle    
521638   16755  tricycle     car         
521717   16772  tricycle     motorcycle  
521740   16779  motorcycle   tricycle    
521741   16779  tricycle     motorcycle  
521742   16779  motorcycle   tricycle    
521787   16776  motorcycle   car         
521826   16785  tricycle     motorcycle  
521841   16785  motorcycle   tricycle    
521884   16783  car          van         
521885   16783  van          car         
521888   16783  car          van         
521891   16783  van          car         
521892   16783  car          van         
521900   16783  van          car         
521953   16791  car          van         
521954   16791  van          car         
521996   16802  van          truck       
521998   16802  truck        van         
521999   16804  truck        van         
522020   16785  tricycle     motorcycle  
522022   16785  motorcycle   tricycle    
522060   16785  tricycle     motorcycle  
522061   16785  motorcycle   tricycle    
522513   16822  car          motorcycle  
522705   16810  car          van         
522706   16810  van          car         
522757   16836  car          motorcycle  
522791   16836  motorcycle   tricycle    
522792   16836  tricycle     motorcycle  
522863   16841  car          van         
522865   16841  van          car         
523345   16856  car          van         
523347   16856  van          car         
523507   16863  car          tricycle    
523512   16863  tricycle     car         
523543   16810  car          van         
523569   16810  van          car         
523576   16865  motorcycle   tricycle    
523630   16879  motorcycle   car         
523669   16876  car          van         
523672   16876  van          truck       
523675   16880  van          truck       
523675   16876  truck        van         
523773   16876  van          car         
523774   16876  car          van         
523886   16888  tricycle     motorcycle  
523888   16888  motorcycle   tricycle    
523999   16889  tricycle     car         
524012   16890  car          van         
524014   16890  van          car         
524018   16890  car          van         
524021   16890  van          car         
524023   16890  car          van         
524028   16890  van          car         
524034   16890  car          van         
524037   16890  van          car         
524038   16890  car          van         
524041   16890  van          car         
524042   16890  car          van         
524101   16890  van          car         
524225   16902  motorcycle   car         
524730   16804  van          car         
524752   16804  car          motorcycle  
524753   16804  motorcycle   car         
524770   16810  car          van         
524771   16810  van          car         
524778   16810  car          van         
524784   16810  van          car         
524785   16810  car          van         
524816   16810  van          car         
524830   16925  car          van         
524831   16925  van          car         
524852   16841  car          van         
524860   16841  van          car         
524866   16925  car          van         
524877   16925  van          car         
524879   16925  car          van         
524883   16925  van          car         
524897   16925  car          van         
524916   16841  car          van         
524917   16841  van          car         
524919   16841  car          van         
524920   16841  van          car         
524922   16841  car          van         
524925   16841  van          car         
524937   16841  car          van         
524938   16925  van          car         
524949   16925  car          van         
524952   16925  van          car         
524956   16925  car          van         
524961   16841  van          car         
524963   16841  car          van         
524964   16841  van          car         
524966   16841  car          van         
524986   16841  van          car         
525026   16925  van          car         
525036   16925  car          van         
525038   16925  van          car         
525039   16925  car          van         
525044   16925  van          car         
525110   16949  car          van         
525115   16949  van          car         
525129   16943  car          van         
525130   16943  van          car         
525164   16947  car          van         
525165   16947  van          car         
525180   16949  car          van         
525182   16949  van          car         
525212   16961  car          van         
525214   16955  car          van         
525214   16961  van          car         
525215   16961  car          van         
525218   16955  van          car         
525221   16955  car          van         
525222   16955  van          car         
525223   16955  car          van         
525224   16955  van          car         
525234   16955  car          van         
525235   16955  van          car         
525293   16955  car          van         
525297   16955  van          car         
525301   16955  car          van         
525304   16955  van          car         
525315   16955  car          van         
525317   16955  van          car         
525324   16955  car          van         
525350   16974  car          van         
525357   16968  car          truck       
525364   16968  truck        van         
525365   16968  van          car         
525370   16980  car          van         
525379   16968  car          van         
525380   16955  van          car         
525381   16968  van          car         
525382   16968  car          van         
525382   16955  car          van         
525383   16968  van          car         
525383   16985  car          van         
525386   16968  car          van         
525386   16955  van          car         
525388   16968  van          car         
525390   16974  van          car         
525394   16968  car          van         
525395   16974  car          van         
525397   16974  van          car         
525398   16974  car          van         
525399   16968  van          car         
525399   16974  van          car         
525400   16968  car          van         
525400   16974  car          van         
525403   16968  van          car         
525404   16968  car          van         
525411   16955  car          van         
525412   16955  van          car         
525419   16974  van          car         
525421   16974  car          van         
525424   16974  van          car         
525443   16974  car          van         
525460   16980  van          car         
525463   16980  car          van         
525470   16974  van          car         
525474   16974  car          van         
525479   16974  van          car         
525482   16974  car          van         
525493   16974  van          car         
525502   16974  car          van         
525506   16974  van          car         
525511   16974  car          van         
525512   16974  van          car         
525513   16974  car          van         
525519   16974  van          car         
525531   16974  car          van         
525576   16974  van          car         
525577   16974  car          van         
525580   16974  van          car         
525581   16974  car          van         
